country_code,country_name,year,gini,top_10_share,bottom_50_share,source
USA,United States,1960,0.2107373572900026,0.2415769705519542,0.1,OECD
USA,United States,1961,0.21296681806194118,0.2441326938758838,0.1,OECD
USA,United States,1962,0.21345426389733962,0.2446914732481698,0.1,OECD
USA,United States,1963,0.21448841276409156,0.2458769609734708,0.1,OECD
USA,United States,1964,0.22449173283268098,0.25734418153990263,0.1,OECD
USA,United States,1965,0.2272746190882521,0.2605343194426305,0.1,OECD
USA,United States,1966,0.23371072726636735,0.26791229711022596,0.1,OECD
USA,United States,1967,0.23666879300106153,0.271303250513412,0.1,OECD
USA,United States,1968,0.24279167271405877,0.278322161403921,0.1,OECD
USA,United States,1969,0.23931053204646993,0.2743315855166851,0.1,OECD
USA,United States,1970,0.2524815788029208,0.2894301025301776,0.1,OECD
USA,United States,1971,0.25108839322267135,0.2878330361333062,0.1,OECD
USA,United States,1972,0.2647506262764268,0.30349462036566,0.1,OECD
USA,United States,1973,0.2547396557317492,0.2920186297412735,0.1,OECD
USA,United States,1974,0.2715103380390112,0.3112435582398422,0.1,OECD
USA,United States,1975,0.2675548644758559,0.3067092348869567,0.1,OECD
USA,United States,1976,0.2670745257644386,0.3061586027055759,0.1,OECD
USA,United States,1977,0.2720415312277055,0.31185248701712587,0.1,OECD
USA,United States,1978,0.2770137434095084,0.31755234000602184,0.1,OECD
USA,United States,1979,0.285299930924742,0.32705114032836274,0.1,OECD
USA,United States,1980,0.2900010757013238,0.33244025751127354,0.1,OECD
USA,United States,1981,0.28775991857706956,0.3298711261737139,0.1,OECD
USA,United States,1982,0.29505621048729114,0.33823516811957766,0.1,OECD
USA,United States,1983,0.3121236303666506,0.35780025920079456,0.1,OECD
USA,United States,1984,0.3138827319561711,0.35981679029122055,0.1,OECD
USA,United States,1985,0.3101833905684953,0.35557608187120193,0.1,OECD
USA,United States,1986,0.3118368376759442,0.3574714968480336,0.1,OECD
USA,United States,1987,0.3164578777968991,0.3627687867427868,0.1,OECD
USA,United States,1988,0.3237240609535837,0.3710983137760594,0.1,OECD
USA,United States,1989,0.31727434976264474,0.36370474241083667,0.1,OECD
USA,United States,1990,0.32631160991450286,0.37406452843857646,0.1,OECD
USA,United States,1991,0.3210172645813051,0.367995400861496,0.1,OECD
USA,United States,1992,0.3388843762763979,0.3884772118290415,0.1,OECD
USA,United States,1993,0.3447048155656168,0.39514942272156073,0.10088921431188785,OECD
USA,United States,1994,0.3410718116476819,0.3909847596936841,0.1,OECD
USA,United States,1995,0.3594706877401315,0.4120761542386874,0.10521093299711166,OECD
USA,United States,1996,0.3439559005445075,0.394290910380289,0.10067001967156317,OECD
USA,United States,1997,0.34625314960458314,0.3969243422296441,0.10134238525012189,OECD
USA,United States,1998,0.36241964432272866,0.41545666544312804,0.10607404224079865,OECD
USA,United States,1999,0.37254172341246355,0.42706002439965335,0.10903660197437956,OECD
USA,United States,2000,0.38142738636295903,0.4372460282697335,0.11163728381354898,OECD
USA,United States,2001,0.3696758056304719,0.42377470401541906,0.10819779676989423,OECD
USA,United States,2002,0.3853375682074057,0.44172843184751387,0.1127817272802163,OECD
USA,United States,2003,0.38100633441158754,0.43676335895962476,0.1115140490960744,OECD
USA,United States,2004,0.38406938877205615,0.4402746651777229,0.1124105528113335,OECD
USA,United States,2005,0.3963837109130211,0.4543910832417559,0.1160147446574696,OECD
USA,United States,2006,0.39873508569887045,0.45708656165480266,0.11670295191186453,OECD
USA,United States,2007,0.3851613767833472,0.44152645631261755,0.11273015905854065,OECD
USA,United States,2008,0.4136654782503973,0.47420188970167493,0.1210728229025553,OECD
USA,United States,2009,0.417103581612969,0.4781431301416962,0.12207909705745433,OECD
USA,United States,2010,0.4048703858476218,0.46411971060581036,0.11849864951637712,OECD
USA,United States,2011,0.4173780448639286,0.47845775874645474,0.12215942776505229,OECD
USA,United States,2012,0.42233206847806876,0.48413676142607887,0.12360938589602014,OECD
USA,United States,2013,0.4245016506261487,0.486623843400707,0.1242443855491167,OECD
USA,United States,2014,0.42170699764800623,0.48342021681600716,0.12342643833600182,OECD
USA,United States,2015,0.4247173228020534,0.4868710773584514,0.12430750911279612,OECD
USA,United States,2016,0.4343778840149423,0.49794537923664123,0.12713499044339777,OECD
USA,United States,2017,0.44898952441498163,0.5146953084757108,0.13141156812145807,OECD
USA,United States,2018,0.44761412296908837,0.5131186287694428,0.13100901160070877,OECD
USA,United States,2019,0.4435874490998144,0.5085026855534457,0.12983047290726274,OECD
USA,United States,2020,0.45796072237004815,0.5249793646681039,0.13403728459611164,OECD
USA,United States,2021,0.42917256506702506,0.49197830629634587,0.1256114824586415,OECD
USA,United States,2022,0.4697502641922174,0.5384942052935174,0.13748788220260022,OECD
USA,United States,2023,0.44717981212584207,0.5126207602418189,0.13088189623195376,OECD
